Timestamp,Event,Event Description,Event Severity,camera_server://limelight,network_table:///CameraPublisher/limelight/description,network_table:///CameraPublisher/limelight/mode,network_table:///CameraPublisher/limelight/modes,network_table:///CameraPublisher/limelight/source,network_table:///CameraPublisher/limelight/streams,network_table:///FMSInfo/EventName,network_table:///FMSInfo/FMSControlData,network_table:///FMSInfo/GameSpecificMessage,network_table:///FMSInfo/IsRedAlliance,network_table:///FMSInfo/MatchNumber,network_table:///FMSInfo/MatchType,network_table:///FMSInfo/ReplayNumber,network_table:///FMSInfo/StationNumber,network_table:///LiveWindow/Ungrouped/AnalogInput[1]/Value,network_table:///LiveWindow/Ungrouped/AnalogInput[3]/Value,network_table:///LiveWindow/Ungrouped/DifferentialDrive[1]/Left Motor Speed,network_table:///LiveWindow/Ungrouped/DifferentialDrive[1]/Right Motor Speed,network_table:///LiveWindow/Ungrouped/Scheduler/Ids,network_table:///LiveWindow/Ungrouped/Scheduler/Names,network_table:///LiveWindow/Ungrouped/Talon SRX [5]/Value,network_table:///LiveWindow/Ungrouped/Talon SRX [8]/Value,network_table:///LiveWindow/Ungrouped/Talon SRX [9]/Value,network_table:///LiveWindow/Ungrouped/Talon SRX [10]/Value,network_table:///LiveWindow/Ungrouped/Talon SRX [11]/Value,network_table:///LiveWindow/Ungrouped/Talon SRX [12]/Value,network_table:///LiveWindow/Ungrouped/Talon SRX [13]/Value,network_table:///LiveWindow/Ungrouped/Talon SRX [14]/Value,network_table:///LiveWindow/Ungrouped/navX-Sensor/Value,network_table:///LiveWindow/Ungrouped/tSpeedControllerGroup[3]/Value,network_table:///Shuffleboard/RecordValues/l,network_table:///SmartDashboard/AbsoluteUnit,network_table:///SmartDashboard/Autonomous/active,network_table:///SmartDashboard/Autonomous/default,network_table:///SmartDashboard/Autonomous/options,network_table:///SmartDashboard/Ball Count,network_table:///SmartDashboard/Close,network_table:///SmartDashboard/Direct,network_table:///SmartDashboard/Distance,network_table:///SmartDashboard/Horizontal PID Output,network_table:///SmartDashboard/InnerIntake Active,network_table:///SmartDashboard/Sensor Front,network_table:///SmartDashboard/Sensor Top,network_table:///SmartDashboard/Target Area,network_table:///SmartDashboard/Valid Target,network_table:///SmartDashboard/Virtical PID Output,network_table:///SmartDashboard/Wanted Pulses,network_table:///SmartDashboard/X Offset,network_table:///SmartDashboard/Y Offset,network_table:///SmartDashboard/limelight_Interface,network_table:///SmartDashboard/limelight_PipelineName,network_table:///SmartDashboard/limelight_Stream,network_table:///SmartDashboard/skew,network_table:///limelight/camMode,network_table:///limelight/getpipe,network_table:///limelight/ledMode,network_table:///limelight/pipeline,network_table:///limelight/snapshot,network_table:///limelight/stream,network_table:///limelight/ta,network_table:///limelight/tc,network_table:///limelight/thor,network_table:///limelight/tl,network_table:///limelight/tlong,network_table:///limelight/ts,network_table:///limelight/tshort,network_table:///limelight/tv,network_table:///limelight/tvert,network_table:///limelight/tx,network_table:///limelight/ty
0,,,,"fileIndex=0, frameIndex=0, fps=0.0, bandwidth=0.0",limelight,320x240 MJPEG 22 fps,[320x240 MJPEG 22 fps],ip:http://10.40.9.11:5800,[mjpg:http://10.40.9.11:5800],,33.0,,false,0.0,0.0,0.0,1.0,0.571289004,0.808105386,0.0,-0.0,[1583503.0],[ManualDrive],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.80000305175781,0.0,0.0,2108.0,"Shoot, drive",Sit And Shoot,"[Sit And Shoot, Shoot, drive]",3.0,false,false,NaN,0.0,false,true,false,0.9906,false,0.0,0.0,0.0,0.0,http://10.40.9.11:5801,Pipeline_Name,http://10.40.9.11:5800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.019607843831181526, 0.04313725605607033, 0.007843137718737125]",0.0,4.249217987060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,,,,"fileIndex=0, frameIndex=0, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,"fileIndex=0, frameIndex=1, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,0.57373041,0.8056639800000001,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.01568627543747425, 0.05882352963089943, 0.0]",,5.115260124206543,,,,,,,
83,,,,"fileIndex=0, frameIndex=2, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,"fileIndex=0, frameIndex=3, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,"fileIndex=0, frameIndex=4, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,0.572509707,0.806884683,,,,,,,,,,,,,-86.79000091552734,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.0117647061124444, 0.04313725605607033, 0.019607843831181526]",,4.5840630531311035,,,,,,,
183,,,,"fileIndex=0, frameIndex=5, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,"fileIndex=0, frameIndex=6, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,"fileIndex=0, frameIndex=7, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,0.571289004,0.808105386,,,,,,,,,,,,,-86.80000305175781,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.003921568859368563, 0.0313725508749485, 0.0]",,4.623281002044678,,,,,,,
281,,,,"fileIndex=0, frameIndex=8, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,,,"fileIndex=0, frameIndex=9, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,,,"fileIndex=0, frameIndex=10, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,0.570068301,0.806884683,,,,,,,,,,,,,-86.79000091552734,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.03921568766236305, 0.0470588244497776, 0.03529411926865578]",,4.234582901000977,,,,,,,
383,,,,"fileIndex=0, frameIndex=11, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,,,,"fileIndex=0, frameIndex=12, fps=29.99, bandwidth=102559.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,,,,"fileIndex=0, frameIndex=13, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,0.576171816,0.8056639800000001,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.05098039284348488, 0.04313725605607033, 0.03921568766236305]",,4.3019280433654785,,,,,,,
481,,,,"fileIndex=0, frameIndex=14, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,,"fileIndex=0, frameIndex=15, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,,,,"fileIndex=0, frameIndex=16, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,0.57373041,0.808105386,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.0313725508749485, 0.03921568766236305, 0.007843137718737125]",,4.280208110809326,,,,,,,
583,,,,"fileIndex=0, frameIndex=17, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,,,,"fileIndex=0, frameIndex=18, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,,,,,,,,,,,,,,,,,,0.571289004,0.808105386,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.0470588244497776, 0.0313725508749485, 0.0313725508749485]",,5.647916793823242,,,,,,,
670,,,,"fileIndex=0, frameIndex=19, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,,,,"fileIndex=0, frameIndex=20, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,,,,"fileIndex=0, frameIndex=21, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,,,,,,,,,,,,,,,,,,0.57373041,0.8044432770000001,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.03921568766236305, 0.0470588244497776, 0.003921568859368563]",,5.63171911239624,,,,,,,
758,,,,"fileIndex=0, frameIndex=22, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,,,,"fileIndex=0, frameIndex=23, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,,,,"fileIndex=0, frameIndex=24, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,,,,"fileIndex=0, frameIndex=25, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,0.572509707,0.806884683,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.03921568766236305, 0.0470588244497776, 0.007843137718737125]",,5.0590620040893555,,,,,,,
889,,,,"fileIndex=0, frameIndex=26, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
916,,,,"fileIndex=0, frameIndex=27, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
948,,,,"fileIndex=0, frameIndex=28, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,0.57373041,0.8056639800000001,-1.2207403779029846E-4,1.2207403779029846E-4,,,,,,,,,,,-86.77999877929688,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.019607843831181526, 0.04313725605607033, 0.0]",,5.004010200500488,,,,,,,
988,,,,"fileIndex=0, frameIndex=29, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1021,,,,"fileIndex=0, frameIndex=30, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049,,,,"fileIndex=0, frameIndex=31, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,0.571289004,0.808105386,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.04313725605607033, 0.0470588244497776, 0.027450980618596077]",,5.014947891235352,,,,,,,
1091,,,,"fileIndex=0, frameIndex=32, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1122,,,,"fileIndex=0, frameIndex=33, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1154,,,,"fileIndex=0, frameIndex=34, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,0.57373041,0.8056639800000001,-0.011658070608973503,0.012970366515219212,,,,,,,,,,,-86.79000091552734,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.007843137718737125, 0.07450980693101883, 0.0117647061124444]",,4.987290859222412,,,,,,,
1189,,,,"fileIndex=0, frameIndex=35, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1215,,,,"fileIndex=0, frameIndex=36, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1249,,,,,,,,,,,,,,,,,,0.571289004,0.806884683,-0.0079348124563694,0.006683553569018841,,,,,,,,,,,-86.83999633789062,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.003921568859368563, 0.03529411926865578, 0.003921568859368563]",,5.458384990692139,,,,,,,
1258,,,,"fileIndex=0, frameIndex=37, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1288,,,,"fileIndex=0, frameIndex=38, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1322,,,,"fileIndex=0, frameIndex=39, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1350,,,,"fileIndex=0, frameIndex=40, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,0.572509707,0.8056639800000001,-3.662221133708954E-4,3.662221133708954E-4,,,,,,,,,,,-86.7699966430664,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.007843137718737125, 0.054901961237192154, 0.003921568859368563]",,4.995833873748779,,,,,,,
1388,,,,"fileIndex=0, frameIndex=41, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1424,,,,"fileIndex=0, frameIndex=42, fps=28.97, bandwidth=98858.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1450,,,,"fileIndex=0, frameIndex=43, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,0.574951113,0.8056639800000001,-0.03491317480802536,0.03491317480802536,,,,,,,,,,,-86.79000091552734,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.0117647061124444, 0.04313725605607033, 0.04313725605607033]",,5.019530773162842,,,,,,,
1488,,,,"fileIndex=0, frameIndex=44, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1522,,,,"fileIndex=0, frameIndex=45, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1550,,,,"fileIndex=0, frameIndex=46, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,0.5798339250000001,0.798339762,-0.11740470677614212,0.1185949295759201,,,,,,,,,,,-86.95999908447266,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.0117647061124444, 0.03529411926865578, 0.0]",,4.951094150543213,,,,,,,
1591,,,,"fileIndex=0, frameIndex=47, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645,,,,"fileIndex=0, frameIndex=48, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,0.577392519,0.8020018710000001,-0.12045655399560928,0.1193273738026619,,,,,,,,,,,-86.8499984741211,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.007843137718737125, 0.0235294122248888, 0.0]",,5.246094226837158,,,,,,,
1675,,,,"fileIndex=0, frameIndex=49, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1705,,,,"fileIndex=0, frameIndex=50, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1734,,,,"fileIndex=0, frameIndex=51, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1750,,,,,,,,,,,,,,,,,,0.571289004,0.806884683,-0.02050843834877014,0.019318217411637306,,,,,,,,,,,-86.2300033569336,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.22745098173618317, 0.2666666805744171, 0.18431372940540314]",,4.682499885559082,,,,,,,
1767,,,,"fileIndex=0, frameIndex=52, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1798,,,,"fileIndex=0, frameIndex=53, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1832,,,,"fileIndex=0, frameIndex=54, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1853,,,,,,,,,,,,,,,,,,0.574951113,0.806884683,0.0,-0.0,,,,,,,,,,,-86.37999725341797,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.29411765933036804, 0.3176470696926117, 0.23529411852359772]",,4.694427013397217,,,,,,,
1865,,,,"fileIndex=0, frameIndex=55, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1899,,,,"fileIndex=0, frameIndex=56, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1932,,,,"fileIndex=0, frameIndex=57, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,,,,,,,,,,,,,,,,,,0.571289004,0.806884683,-0.0025635547935962677,0.0037537766620516777,,,,,,,,,,,-86.29000091552734,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.2705882489681244, 0.2980392277240753, 0.24705882370471954]",,4.460155963897705,,,,,,,
1965,,,,"fileIndex=0, frameIndex=58, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,,,,"fileIndex=0, frameIndex=59, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,,,,"fileIndex=0, frameIndex=60, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2052,,,,,,,,,,,,,,,,,,0.570068301,0.8166503070000001,-0.09158604592084885,0.09280678629875183,,,,,,,,,,,-86.56999969482422,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,"[0.2549019753932953, 0.2980392277240753, 0.239215686917305]",,4.38604211807251,,,,,,,
2065,,,,"fileIndex=0, frameIndex=61, fps=29.98, bandwidth=102428.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
